action: GLOB, msg: packaging
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_drops_egress_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_ipv6_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_mobility_sum.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_logging_config.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_bgp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_drops_ingress_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_access-lists.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_cef_drops_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_standby_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_screenos_get_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_all_phy.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_running-config_object_network.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_bgp_vrf_all_ipv4_unicast_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_hostname.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_aliases.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_vrf.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_chassis_cluster_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_ospf_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_arp_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_cdp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ubiquiti_edgeswitch_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/fortinet_fortios_get_system_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_source_binding.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_cdp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_mroute.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_redundancy_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_mac-address.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_mac_security_mka_counters.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_platform_diag.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_processes_cpu.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_bgp_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_device_tracking_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_tacacs.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_mac-address-table.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_boot-config.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_vlan_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_mac_address-table.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ipv6_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ipv6_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_ospf_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_snmp_community.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_archive.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/fortinet_fortios_get_router_info_bgp_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_cdp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_interface_logical.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_bgp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_configuration_session_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_controller_t1.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_bgp_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_controller_fabric_health.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_sysinfo.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_dir_flash.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_reload_cause.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_arp_no-resolve.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/aruba_os_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_counters_bound_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_running-config_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_l2rib_internal_permanently-frozen-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_802.11a.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_bash_df_-h.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_mlag.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_helper-address.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_chassis_cluster_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_access-lists.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_span.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_running-config_crypto_map.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_interfaces_description.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_interface_transceiver.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_span.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_cts_interface_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database_router.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/alcatel_sros_oam_mac-ping.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_tech_buffers.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_interfaces_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_running-config_partition_route-map.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_ospf_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_vm.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/dell_force10_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_interfaces_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_vrf_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_switch_detail_stack_ports.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_platform.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_module_online_diag.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_running-config_ipsec.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_ospf_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_errors_egress_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_mlt.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_interface_hardware.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_mac-address.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_name.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_interfaces_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_rsvp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_high-availability_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ipv6_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_ospf_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_ip_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_dmvpn.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_band-select.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/alcatel_sros_show_router_bgp_routes_vpn-ipv4.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/alcatel_aos_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_logging.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_lldp_neighbor-information_verbose.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_vpc.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_community-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_mac_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_software_show.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_module_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interface_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_device_manuinfo.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_ip_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_lldp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_vlans.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb_detail_l2l.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_ip_routing-table.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_etherchannel_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_crypto_ikev1_sa_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_bgp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/huawei_vrp_display_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_vlan_show.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_fex_id.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/alcatel_sros_show_service_id_base.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/aruba_os_show_ip_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_environment_temperature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_ntp_servers.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_lag_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database_network.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_dir.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_asset_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_topo.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/vyatta_vyos_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_running-config_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_interface_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_mac-address.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_summary_vrf.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_mac_security_interface.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_route-map.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_bgp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_metro.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_mpls_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_vrf.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_license_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_resource_usage.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_crypto_ipsec_sa.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_system.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_cdp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_isis_adjacency.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_pim_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_lldp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_forwarding_ipv4_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_eigrp_topology.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_s300_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/vyatta_vyos_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_running_nat-policy.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_dhcp_ipv4_proxy_binding.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interface_transceiver.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_lldp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_standby.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_cdp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_vtp_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_environments.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_mac-address-table.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_environment_fan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/juniper_junos_show_chassis_firmware.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_ospf_database.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/dell_force10_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_vrf.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_interfaces_switchport.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_switch_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_lpts_pifib_hardware_police_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_redundancy.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/vmware_nsxv_show_ip_bgp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_isis_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_lldp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_isis_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ruckus_fastiron_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_interfaces_transceiver.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_lldp_info_remote-device.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_capability_feature_routing.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_cdp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ubiquiti_edgeswitch_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_logging.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_lag_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_ospf_database.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_running-config_tunnel-group.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_lldp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/huawei_vrp_display_version.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_hsrp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_access-lists.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_clock.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_monitor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_trunk.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controller_fabric_plane_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_module.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_lldp_info_remote-device_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_interfaces.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_bgp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_environment_temperature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_ospf_database.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_monitor_actual.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_spanning-tree.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/fortinet_fortios_get_system_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/dell_force10_show_vlan_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_failover.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_fabric_fia_errors_ingress_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_module.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_running-config_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_object-group_network.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_authentication_sessions.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_module.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_asp_table_vpn-context_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_dns.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_rf-profile_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_vdc.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interface_transceiver_details.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_mac_address-table.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/watchguard_firebox_show_arp.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_lldp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_mpls_ldp_neighbor_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_prefix-list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_isdn_status.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_mac_security_participants_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_processes_cpu.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_comware_display_clock.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_asic-errors_all_location.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_ip_route.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_hostname.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_interfaces_switchport.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_power_available.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_bgp_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_interfaces_brief.textfsm'
